Customer_ID,Name,Age,Gender,Location,Purchase_Amount,Transaction_Date,Product_Category,Churn_Status
1043,Customer_43,35,Male,Eldoret,5142,2023-02-12,Entertainment,1
1044,Customer_44,21,Female,Mombasa,11812,2023-02-13,Furniture,1
1045,Customer_45,42,Male,Eldoret,8179,2023-02-14,Electronics,0
1046,Customer_46,31,Male,Kisumu,8708,2023-02-15,Clothing,0
1047,Customer_47,26,Female,Kisumu,19089,2023-02-16,Clothing,0
1048,Customer_48,43,Male,Nairobi,11216,2023-02-17,Electronics,0
1049,Customer_49,19,Male,Nakuru,17953,2023-02-18,Clothing,1
1050,Customer_50,37,Male,Eldoret,3944,2023-02-19,Electronics,1
1051,Customer_51,45,Male,Mombasa,11257,2023-02-20,Furniture,0
1052,Customer_52,64,Male,Kisumu,14934,2023-02-21,Furniture,0
1053,Customer_53,24,Female,Nairobi,1560,2023-02-22,Electronics,1
1054,Customer_54,61,Female,Nairobi,19211,2023-02-23,Furniture,1
1055,Customer_55,25,Female,Eldoret,3920,2023-02-24,Furniture,0
1056,Customer_56,64,Male,Kisumu,801,2023-02-25,Furniture,0
1057,Customer_57,52,Male,Nakuru,12968,2023-02-26,Groceries,0
1058,Customer_58,31,Male,Kisumu,17490,2023-02-27,Entertainment,1
1059,Customer_59,34,Female,Eldoret,1199,2023-02-28,Clothing,1
1060,Customer_60,53,Male,Eldoret,690,2023-03-01,Groceries,1
1061,Customer_61,57,Male,Kisumu,10992,2023-03-02,Furniture,0
1062,Customer_62,21,Female,Eldoret,17864,2023-03-03,Electronics,0
1063,Customer_63,19,Male,Kisumu,3475,2023-03-04,Furniture,1
1064,Customer_64,23,Female,Mombasa,6602,2023-03-05,Entertainment,1
1065,Customer_65,59,Female,Kisumu,18068,2023-03-06,Furniture,0
1066,Customer_66,21,Female,Kisumu,2316,2023-03-07,Electronics,1
1067,Customer_67,46,Male,Eldoret,1069,2023-03-08,Entertainment,1
1068,Customer_68,35,Male,Eldoret,5942,2023-03-09,Furniture,0
1069,Customer_69,43,Male,Nairobi,2395,2023-03-10,Entertainment,1
1070,Customer_70,61,Male,Nairobi,19617,2023-03-11,Clothing,0
1071,Customer_71,51,Male,Mombasa,4363,2023-03-12,Clothing,0
1072,Customer_72,27,Male,Nairobi,13413,2023-03-13,Furniture,0
1073,Customer_73,53,Male,Kisumu,7955,2023-03-14,Entertainment,0
1074,Customer_74,31,Female,Eldoret,4514,2023-03-15,Electronics,0
1075,Customer_75,48,Male,Nairobi,11593,2023-03-16,Furniture,0
1076,Customer_76,32,Female,Nairobi,18570,2023-03-17,Clothing,0
1077,Customer_77,25,Male,Mombasa,3509,2023-03-18,Clothing,1
1078,Customer_78,31,Male,Mombasa,17038,2023-03-19,Furniture,0
1079,Customer_79,40,Male,Kisumu,11229,2023-03-20,Entertainment,0
1080,Customer_80,57,Female,Eldoret,1909,2023-03-21,Clothing,1
1081,Customer_81,38,Female,Mombasa,12749,2023-03-22,Entertainment,1
1082,Customer_82,33,Female,Nairobi,1284,2023-03-23,Clothing,1
1083,Customer_83,62,Female,Eldoret,8596,2023-03-24,Clothing,0
1084,Customer_84,35,Male,Eldoret,8060,2023-03-25,Groceries,1
1085,Customer_85,64,Female,Nairobi,13033,2023-03-26,Clothing,0
1086,Customer_86,41,Male,Mombasa,7843,2023-03-27,Electronics,0
1087,Customer_87,43,Male,Nairobi,7706,2023-03-28,Furniture,0
1088,Customer_88,42,Female,Eldoret,6301,2023-03-29,Furniture,0
1089,Customer_89,62,Female,Nakuru,19690,2023-03-30,Entertainment,1
1090,Customer_90,58,Female,Nakuru,17421,2023-03-31,Clothing,1
1091,Customer_91,46,Female,Kisumu,6486,2023-04-01,Electronics,0
1092,Customer_92,32,Female,Nairobi,18725,2023-04-02,Entertainment,0
1093,Customer_93,62,Female,Nairobi,11147,2023-04-03,Groceries,0
1094,Customer_94,18,Female,Kisumu,9216,2023-04-04,Entertainment,1
1095,Customer_95,42,Female,Kisumu,19834,2023-04-05,Entertainment,0
1096,Customer_96,24,Male,Kisumu,12823,2023-04-06,Clothing,0
1097,Customer_97,26,Female,Eldoret,5280,2023-04-07,Groceries,1
1098,Customer_98,41,Female,Nairobi,2868,2023-04-08,Entertainment,1
1099,Customer_99,18,Male,Eldoret,12539,2023-04-09,Electronics,0
1100,Customer_100,61,Female,Kisumu,7155,2023-04-10,Electronics,1
